txt,result
"오랜만에 금요일에 휴가내고 고향에 있는 동네 은행 갔다가 내가 첫눈에 반해버린 분이 있었어. 어르신들께 싹싹하게 웃으면서 잘 알려주는게 어찌나 이뻐보이던지. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 무작정 기다려서 퇴근하시는 길에 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 내가 리액션은 좀 자신있는편인데 남 이야기 듣기만하는데도 이렇게 매력터지는 사람 만난건 처음이었어. 2번째 만남엔 돈 센다고 손 부르틀까봐 핸드크림 사주고, 4번째엔 꽃 좋아한대서 드라이브하고 헤어질때 작은 안개꽃 한송이도 주고 그랬어. 물론 펀드도 들어줬지ㅋㅋ 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬거든ㅋㅋ 여튼 이야기도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 걸으면서 물어봤어. 나 어떻게생각하냐구. 근데 자기도 고민해봤는데 자기는 나쁜남자 스타일을 좋아한대.",0
"오랜만에 금요일에 휴가내고 고향에 있는 동네 은행 갔다가 내가 첫눈에 반해버린 분이 있었어. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 3시간 정도 기다려서 나오시는 길에 붙잡고 이상형이다 번호좀 달라고 솔직히 말했어. 그 주 주말에 다시 만났는데 그 분 이야기 듣기만하는데도 정말 매력적인 사람이었어. 2번째 만남엔 돈 센다고 손 부르틀까봐 핸드크림 사주고, 4번째엔 꽃 좋아한대서 드라이브하고 헤어질때 작은 안개꽃 한송이도 주고 그랬어. 물론 펀드도 들어줬지ㅋㅋ 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬거든ㅋㅋ 여튼 이야기도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 걸으면서 물어봤어. 나 어떻게생각하냐구. 근데 자기도 고민해봤는데 자기는 나쁜남자 스타일을 좋아한대.",0
"오랜만에 금요일에 휴가내고 고향에 있는 동네 은행 갔다가 내가 첫눈에 반해버린 분이 있었어. 어르신들께 싹싹하게 웃으면서 잘 알려주는게 어찌나 이뻐보이던지. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 무작정 기다려서 퇴근하시는 길에 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 내가 리액션은 좀 자신있는편인데 남 이야기 듣기만하는데도 이렇게 매력터지는 사람 만난건 처음이었어. 두 번째 만남엔 직장일로 손 부르틀까봐 핸드크림 사주고, 네 번째엔 꽃 좋아한대서 작은 안개꽃 한송이도 주고 그랬어. 물론 펀드도 들어줬지ㅋㅋ 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬거든ㅋㅋ 여튼 이야기도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 걸으면서 물어봤어. 나 어떻게생각하냐구. 근데 자기도 고민해봤는데 자기는 나쁜남자 스타일을 좋아한대.",0
"오랜만에 금요일에 휴가내고 고향에 있는 동네 은행 갔다가 내가 첫눈에 반해버린 분이 있었어. 어르신들께 싹싹하게 웃으면서 잘 알려주는게 어찌나 이뻐보이던지. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 무작정 기다려서 퇴근하시는 길에 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 내가 리액션은 좀 자신있는편인데 남 이야기 듣기만하는데도 이렇게 매력터지는 사람 만난건 처음이었어. 2번째 만남엔 돈 센다고 손 부르틀까봐 핸드크림 사주고, 4번째엔 꽃 좋아한대서 드라이브하고 헤어질때 작은 안개꽃 한송이도 주고 그랬어. 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬어서 펀드도 들어줬어 이야기도 잘통한거 같았고 분위기 괜찮은곳 같이 걸으면서 물어봤어. 나 어떻게생각하냐구. 근데 자기는 나쁜남자 스타일을 좋아한대.",0
"고향에 있는 동네 은행 갔다가 첫 눈에 반해버렸어. 어르신들께 싹싹하게 웃으면서 잘 알려주는게 정말 예뻐보이더라고. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 무작정 기다려서 퇴근하시는 길에 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 남 이야기 듣기만하는데도 이렇게 매력터지는 사람 만난건 처음이었어. 핸드크림 선물해주고, 꽃 좋아한대서 꽃다발도 주고 그랬어. 물론 펀드도 들어줬지ㅋㅋ 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬거든ㅋㅋ 여튼 이야기도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 걸으면서 물어봤어. 나 어떻게생각하냐구. 근데 자기도 고민해봤는데 자기는 착한 남자는 별로래.",0
고향에 있는 은행에 첫눈에 반해버린 분이 있었어. 어찌나 이뻐보이던지. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 퇴근하시는 길 만나서 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 몇 번 만나면서 이야기도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 걸으면서 물어봤어. 나 어떻게생각하냐구. 근데 자기도 고민해봤는데 자기는 나쁜남자 스타일을 좋아한대.,0
"오랜만에 금요일에 휴가내고 고향에 있는 동네 은행 갔다가 내가 첫눈에 반해버린 분이 있었어. 어르신들께 싹싹하게 웃으면서 잘 알려주는게 어찌나 이뻐보이던지. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 무작정 기다려서 퇴근하시는 길에 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 내가 리액션은 좀 자신있는편인데 남 이야기 듣기만하는데도 이렇게 마음에 쏙 드는 사람 만난건 처음이었어. 2번째 만남엔 돈 세느라 손 건조할까봐 핸드크림도 선물해주고, 4번째엔 꽃 좋아한대서 드라이브하고 헤어질때 작은 꽃다발도 주고 그랬어. 물론 펀드도 들어줬지ㅋㅋ 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬거든ㅋㅋ 아무튼 말도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 함께 걸으면서 나 어떻게 생각하는지 물어봤어. 근데 자기도 고민해봤는데 자기는 나쁜남자 스타일을 좋아한대.",0
"오랜만에 금요일에 휴가내고 고향에 있는 동네 은행 갔다가 내가 첫눈에 반해버린 분이 있었어. 어르신들께 싹싹하게 웃으면서 잘 알려주는게 어찌나 이뻐보이던지. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 무작정 기다려서 퇴근하시는 길에 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 내가 리액션은 좀 자신있는편인데 남 이야기 듣기만하는데도 이렇게 매력터지는 사람 만난건 처음이었어. 2번째 만남엔 돈 센다고 손 부르틀까봐 핸드크림 사주고, 4번째엔 꽃 좋아한대서 드라이브하고 헤어질때 작은 안개꽃 한송이도 주고 그랬어. 물론 펀드도 들어줬지ㅋㅋ 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬거든ㅋㅋ 여튼 이야기도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 걸으면서 물어봤어. 나 어떻게생각하냐구. 자기가 고민을 계속 해봤는데 결국 자기는 나쁜남자한테 더 끌린대",0
"오랜만에 금요일에 휴가내고 고향에 있는 동네 은행 갔다가 내가 첫눈에 반해버린 분이 있었어. 어르신들께 싹싹하게 웃으면서 잘 알려주는게 어찌나 이뻐보이던지. 잠깐 이야기 나누고 통장 만들고 나왔는데 하루종일 생각나는거야. 은행 앞에서 무작정 기다려서 퇴근하시는 길에 솔직히 말했어. 이상형이시라구 번호좀 달라고. 그리고나서 그 주 주말에 바로 만났어. 내가 리액션은 좀 자신있는편인데 남 이야기 듣기만하는데도 이렇게 매력터지는 사람 만난건 처음이었어. 2번째 만남엔 돈 센다고 손 부르틀까봐 핸드크림 사주고, 4번째엔 꽃 좋아한대서 드라이브하고 헤어질때 작은 안개꽃 한송이도 주고 그랬어. 물론 펀드도 들어줬지ㅋㅋ 내가 대학생때부터 재테크 관심이 많아서 강의도 막 듣고 그랬거든ㅋㅋ 여튼 이야기도 잘통한거 같았고 이제 고백만 남은거 같아서 분위기 괜찮은곳 걸으면서 물어봤어. 나 어떻게생각하냐구. 근데 자기도 고민해봤는데 자기는 나랑 반대되는 사람이 좋대",0
회사 구내식당에는 많은 남직원이 흠모하는 미모의 영양사가 계십니다. 물론 저도 호감은 있지만 대놓고 표현한 적은 없습니다. 여느때처럼 배식을 받고 있었는데 눈이 충혈되어 있네요 연어구이 하나 더 드릴게요 몰래 더 드리는거니깐 남기지 말고 다 드세요 그렇게 기분좋게 식사를 마치고 구내식당 게시판에 연어 안남기고 잘 먹었습니다 다음에는 치킨이 먹고싶어요 라고 적었습니다. 그리고 며칠 후 치킨가스가 나왔습니다. 게시판에 가자미조림도 가능할까요라고 적었더니 그 다음 주에 가자미 조림이 나왔습니다. 그날도 맛있게 먹고있는데 영양사가 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다 혹시 못먹는게 있으면 말해달라고 했습니다.,0
회사 구내식당에는 많은 남자 직원이 좋아하는 미모의 영양사가 계십니다. 저도 호감은 있지만 직접적으로 표현한 적은 없습니다. 여느때처럼 배식을 받고 있었는데 눈이 충혈되어 있네요 연어구이 하나 더 드릴게요 몰래 더 드리는거니깐 남기지 말고 다 드세요 그렇게 기분좋게 식사를 마치고 구내식당 게시판에 연어 안남기고 잘 먹었습니다 다음에는 치킨이 먹고싶어요 라고 적었습니다. 그리고 며칠 후 치킨가스가 나왔습니다. 게시판에 가자미조림도 가능할까요라고 적었더니 그 다음 주에 가자미 조림이 나왔습니다. 그날도 맛있게 먹고있는데 영양사가 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다 혹시 못먹는게 있으면 말해달라고 했습니다.,0
회사 구내식당에는 많은 남직원이 흠모하는 미모의 영양사가 계십니다. 물론 저도 호감은 있지만 대놓고 표현한 적은 없습니다. 어느 날 배식을 받고 있었는데 눈이 충혈되어 있다고 연어구이 하나 더 드릴게요 몰래 드리는거니깐 다 드세요 식사를 마치고 구내식당 게시판에 연어 안남기고 잘 먹었습니다 다음에는 치킨이 먹고싶어요 라고 적었습니다. 며칠 후 치킨가스가 나왔습니다. 가자미조림도 가능한지 적었더니 가자미 조림이 나왔습니다. 맛있게 먹고있는데 영양사가 와서 맛있게 먹고 있는지 묻고 도움이 되었다 못먹는게 있으면 말해달라고 했습니다.,0
회사 구내식당에는 많은 남자 직원들이 흠모하는 영양사가 있습니다. 물론 저도 호감은 있지만 겉으로 표현한 적은 없습니다. 똑같이 배식을 받고 있었는데 눈이 충혈된걸 보시고는 연어구이를 더 줬습니다. 몰래 드리는거라 다 먹으라고 얘기했다 기분좋게 밥을 먹고 나서 구내식당 게시판에 연어 잘 먹었습니다 다음에는 치킨도 될까요 했더니 며칠 후 치킨가스가 나왔습니다. 가자미조림도 게시판에 적었더니 그 다음 주에 가자미 조림이 나왔습니다. 그날도 맛있게 먹고있다가 영양사가 직접 와서 맛있는지 묻고 식단 짜는 데 도움이 되었다고 했습니다.,0
회사 구내식당에서 여느때처럼 배식을 받고 있었는데 영앙사님이 눈이 충혈되어 있네요 연어구이 하나 더 드릴게요 몰래 더 드리는거니깐 남기지 말고 다 드세요 그렇게 기분좋게 식사를 마치고 구내식당 게시판에 잘 먹었고 다음에는 치킨이 먹고싶어요 라고 적었습니다. 그리고 며칠 후 치킨 반찬이 나왔습니다. 게시판에 가자미 조림도 가능할까요라고 적었더니 그 다음 주에 그 반찬이 나왔습니다. 그날도 맛있게 먹고있는데 영양사가 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다 혹시 못먹는게 있으면 말해달라고 했습니다.,0
회사 구내식당에는 미모의 영양사가 계십니다. 물론 저도 호감은 있었습니다. 여느때처럼 배식을 받고 있었는데 제 몸상태를 보시고는 연어구이 하나 더 드릴게요 몰래 더 드리는거니깐 남기지 말고 다 드세요 그렇게 기분좋게 식사를 마치고 구내식당 게시판에 연어 안남기고 잘 먹었습니다 다음에는 치킨이 먹고싶어요 라고 적었습니다. 그리고 며칠 후 치킨가스가 나왔습니다. 게시판에 가자미 조림도 가능할까요라고 적었더니 그 다음 주에 가자미조림이 나왔습니다. 그날도 맛있게 먹고있는데 영양사가 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다 혹시 못먹는게 있으면 말해달라고 했습니다.,0
회사 구내식당에는 많은 남직원이 흠모하는 미모의 영양사가 계십니다. 물론 저도 호감은 있지만 대놓고 표현한 적은 없습니다. 여느때처럼 배식을 받고 있었는데 눈이 충혈되어 있네요 연어구이 하나 더 드릴게요 몰래 더 드리는거니깐 남기지 말고 다 드세요 그렇게 기분좋게 식사를 마치고 구내식당 게시판에 연어 안남기고 잘 먹었습니다 다음에는 치킨이 먹고싶어요 라고 적었습니다. 그리고 며칠 후 치킨가스가 나왔습니다. 게시판에 가자미조림도 가능할까요라고 적었더니 그 다음 주에 가자미 조림이 나왔습니다. 여느때처럼 밥을 맛있게 먹고있는데 영양사가 제게 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다며 못먹는 음식이 있으면 말해달라고 했습니다.,0
회사 구내식당에는 많은 남직원이 흠모하는 미모의 영양사가 계십니다. 물론 저도 호감은 있지만 대놓고 표현한 적은 없습니다. 여느때처럼 배식을 받고 있었는데 눈이 충혈되어 있네요 연어구이 하나 더 드릴게요 몰래 더 드리는거니깐 남기지 말고 다 드세요 그렇게 기분좋게 식사를 마치고 구내식당 게시판에 연어 안남기고 잘 먹었습니다 다음에는 치킨이 먹고싶어요 라고 적었습니다. 그리고 며칠 후 치킨가스가 나왔습니다. 게시판에 가자미조림도 가능할까요라고 적었더니 그 다음 주에 가자미 조림이 나왔습니다. 그날도 맛있게 먹고있는데 영양사가 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다 혹시 가리는게 있으면 게시판에 적어달라고 했습니다.,0
회사 구내식당에는 많은 남직원이 흠모하는 미모의 영양사가 계십니다. 물론 저도 호감은 있지만 대놓고 표현한 적은 없습니다. 여느때처럼 배식을 받고 있었는데 눈이 충혈되어 있네요 연어구이 하나 더 드릴게요 몰래 더 드리는거니깐 남기지 말고 다 드세요 그렇게 기분좋게 식사를 마치고 구내식당 게시판에 연어 잘 먹었다고 하며 먹고싶은 반찬을 얘기하니 이후로 그 반찬들이 나왔습니다. 그날도 맛있게 먹고있는데 영양사가 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다 혹시 못먹는게 있으면 말해달라고 했습니다.,0
회사 구내식당에는 많은 남직원이 흠모하는 미모의 영양사가 계십니다. 물론 저도 호감은 있지만 대놓고 표현한 적은 없습니다. 여느때처럼 배식을 받고 있었는데 눈이 충혈되어 있네요 몰래 연어구이 더 드릴테니 남기지 말고 다 먹으라고 얘기했다 기분좋게 식사 후 구내식당 게시판에 연어 안남기고 잘 먹었습니다 다음에는 치킨이 먹고싶어요 라고 적었습니다. 그리고 며칠 후 치킨이 나왔습니다. 게시판에 가자미도 가능할까요라고 적었더니 그 다음 주에 가자미가 나왔습니다. 그날도 맛있게 먹고있는데 영양사가 직접 와서 맛있게 먹고 있는지 묻고 매주 식단짜기 힘든데 도움이 되었다 혹시 못먹는게 있으면 말해달라고 했습니다.,0
나 손시려우니까 손 뎁혀달라할때마다 내 손잡고 지 주머니에 넣어줌 진짜 어떻게 이래? 이게 썸 아니면 뭔데,1
내 손이 차가워서 손 뎁혀달라할때마다 내 손잡고 지 주머니에 넣어줌 진짜 어떻게 이래? 이게 썸 아니면 뭔데,1
나 손시려우니까 손 따듯하게 해달라니까 내 손잡고 지 주머니에 넣어줌 진짜 어떻게 이래? 이게 썸 아니면 뭔데,1
나 손시려우니까 손 뎁혀달라할때마다 내 손을 잡고 본인 주머니에 넣어줬어 진짜 어떻게 이래? 이게 썸 아니면 뭔데,1
손이 시려워서 손 좀 데워달라할 때마다 내 손잡고 자기 주머니에 넣어줌 진짜 어떻게 이래? 이게 썸 아니면 뭔데,1
손이 시려워서 손 좀 데워달라할 때마다 내 손을 자기 주머니 안에 넣어줌 진짜 어떻게 이럴 수가 있어? 이게 썸 아니면 뭔데,1
손이 시려워서 손 좀 데워달라할 때마다 내 손잡고 자기 주머니에 넣어줌 진짜 어떻게 이래? 이게 썸이 아니면 뭐야,1
손이 시려워서 손 좀 데워달라할 때마다 내 손잡고 자기 주머니에 넣어주는데 이게 썸이 아니면 뭘까,1
"술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰다듬고 손도 잡아요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 어지럽게 하는 남자가 있어요. 술자리에 같이 가면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰다듬고 손도 잡아요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자가 한 명 있어요. 술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 스킨쉽을 해요. 술자리 이후에 연락도 종종 하고요. 근데 둘이 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자가 한 명 있어요. 술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰다듬고 손도 잡아요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이서만 만난 적이 없어요. 말만 하고 구체적인 약속 시간은 잡지 않아요. 이거 썸인가요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자분이 있어요. 술자리에 동석하면 잠시 나가자면서 밖에서 제 머리를 쓰다듬어주고 손을 잡아요. 이후에 연락도 종종 했고요. 근데 둘이 밖에서 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자가 한 명 있어요. 술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰다듬고 손도 잡아요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이 따로 만난 적이 없어요. 말만 만나자고 얘기하고 정확한 약속 일자나 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자가 한 명 있어요. 술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰다듬고 손도 잡아요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 연락이나 술자리에서는 가까운 사이인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자가 한 명 있어요. 술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰다듬고 손도 잡아요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 저희 둘이 따로 만나는 것은 피하는 눈치예요. 다른 여자들이랑도 잘 노는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자가 한 명 있어요. 술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰다듬고 스킨십을 해요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 분들이랑도 잘 지내는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"지금 절 혼란스럽게 하는 남자가 한 명 있어요. 술자리에 동석하면 바람 쐬러 나가자면서 밖으로 불러내 제 머리를 쓰담거나 손을 잡는 스킨십을 해요. 술자리 이후에 카톡도 종종 했고요. 근데 둘이 따로 만난 적이 없어요. 말만 하고 정확한 약속 시간은 잡지 않아요. 이거 썸 맞나요? 카톡이나 술자리에서는 썸인 것처럼 행동해요. 근데 둘이 따로 만나는 걸 피하는 눈치예요. 다른 여자분들과도 함께 있는데, 그렇다고 모든 여자와 스킨십을 하지는 않더라고요.",0
"제게 썸남이 있어요. 자주 만나고 만나면 얘기도 하고 데이트도 해요. 더 자주 보고 싶은데 항상 제가 먼저 만나자고 하네요. 이러니 ‘얘가 나를 좋아하긴 하나?’라는 생각이 들어요. 만나면 재미있게 놀긴 하는데, 먼저 만나자고 안 하는 그 남자… 내 썸남 맞아요?",0
"선배님들, 제게 짝궁이 있어요. 자주 만나서 얘기도 하고 데이트도 해요. 더 자주 보고 싶은데 항상 제가 먼저 만나자고 하네요. 이러니 ‘얘가 나를 좋아하긴 하나?’라는 생각이 들어요. 만나면 재미있게 놀긴 하는데, 먼저 만나자고 안 하는 그 남자… 내 짝궁 맞아요?",0
"선배님들, 제게 썸남이 있어요. 여러 번 만나서 얘기도 하고 같이 시간을 보내요. 더 자주 보고 싶은데 항상 제가 먼저 만나자고 하네요. 이러니 ‘얘가 나를 좋아하긴 하나?’라는 생각이 들어요. 만나면 재미있게 놀긴 하는데, 먼저 만나자고 안 하는 그 남자… 내 썸남 맞아요?",0
"선배님들, 제게 썸남이 있어요. 자주 만나서 얘기도 하고 데이트도 해요. 더 많이 보고 싶은데 항상 제가 먼저 연락을 보내내요. 이러니 ‘얘가 나를 좋아하긴 하나?’라는 생각이 들어요. 만나면 재미있게 놀긴 하는데, 먼저 만나자고 안 하는 그 남자… 내 썸남 맞아요?",0
"선배님들, 제게 썸남이 있어요. 자주 만나서 얘기도 하고 데이트도 해요. 더 자주 보고 싶은데 항상 제가 먼저 만나자고 하네요. 이러니 ‘썸남이 나를 좋아하나?’라는 생각이 들어요. 만나면 즐거운 시간을 보내긴 하는데, 먼저 만나자고 안 하는 그 남자… 내 썸남 맞아요?",0
"선배님들, 제게 썸남이 있어요. 자주 만나서 얘기도 하고 데이트도 해요. 더 자주 보고 싶은데 항상 제가 먼저 만나자고 하네요. 이러니 ‘얘가 나를 좋아하긴 하나?’라는 생각이 들어요. 만나면 재미있게 놀긴 하는데, 먼저 연락하지 않는 그 분… 내 썸남 맞아요?",0
"선배님들, 제게 썸남이 있어요. 자주 만나서 얘기도 하고 데이트도 해요. 더 자주 보고 싶은데 항상 제가 먼저 만나자고 하네요. 이러니 나를 좋아하는게 맞는지 의문이 들어요. 만나면 재미있게 놀긴 하는데, 먼저 만나자고 안 하는 그 남자… 내 썸남 맞아요?",0
"선배님들, 제게 썸남이 있어요. 자주 만나서 얘기도 하고 데이트도 해요. 더 자주 보고 싶은데 항상 제가 먼저 만나자고 하네요. 이러니 ‘얘가 나를 좋아하긴 하나?’라는 생각이 들어요. 먼저 연락이 없는 그 남자… 내 썸남 맞아요?",0
"친한 여자 선배가 있어요. 서로 선물도 하고 맛있는 것도 사다 줬죠. 전 그 분을 선배 이상으로 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 세 살이 많아서 그런지, 다른 남자와 연애를 해도 그냥 ‘그렇구나’ 할 것 같아요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
