txt,result
"최근에 친해진 여자 선배가 있어요. 서로 선물도 해주고, 아프면 맛있는 것도 사다 줬죠. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 세 살 연상인데 다른 남자와 연애를 해도 그냥 그렇구나 생각할 것 같아요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
"최근에 친해진 여자 선배가 있어요. 서로 선물도 해주고, 아프면 맛있는 것도 사다 줬죠. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 세 살이 많아서 그런지, 다른 남자와 연애를 해도 그냥 ‘그렇구나’ 할 것 같아요. 고백하신다면 사귈 의향은 있지만 제가 먼저 고백하지는 않을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 급하게 판단하지 않을게요.",1
"최근에 친해진 여자 선배가 있어요. 서로 선물도 해주고, 아프면 맛있는 것도 사다 줬죠. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 세 살이 많아서 그런지, 다른 남자와 연애를 해도 그냥 ‘그렇구나’ 할 것 같아요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 그 분에 대한 확신이 없어 이런 고민을 가진 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
"최근에 친해진 여자 선배가 있어요. 서로 선물도 해주고, 아프면 맛있는 것도 사다 줬죠. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 세 살이 많아서 그런지, 다른 남자와 연애를 해도 그냥 ‘그렇구나’ 할 것 같아요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
"최근에 친해진 여자분이 있어요. 같이 선물 주고받고 아프면 음식도 사다 줬어요. 전 여자분을 선배 말고는 생각해 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 세 살이 많아서 그런지, 다른 남자와 연애를 해도 그냥 ‘그렇구나’ 할 것 같아요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
"최근에 친해진 여자 선배가 있어요. 서로 선물도 해주고, 아프면 맛있는 것도 사다 줬죠. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 가까운 사이인 줄 알았대요. 나도 모르게 여자분을 좋아했나 싶네요. 저보다 세 살이 많아서 그런지, 다른 남자와 연애를 해도 그냥 ‘그렇구나’ 할 것 같아요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
"최근에 친해진 여자 선배가 있어요. 서로 선물도 해주고, 아프면 맛있는 것도 사다 줬죠. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 나이가 많아서 다른 분과 연애해도 별 생각 없을 것 같아요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
"최근에 친해진 여자 선배가 있어요. 서로 선물도 해주고, 아프면 맛있는 것도 사다 줬죠. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 저보다 세 살이 많아서 그런지, 다른 남자와 연애를 해도 그냥 ‘그렇구나’ 할 것 같아요. 고백을 받는다면 사귈 수는 있지만 제가 먼저 할 일은 없을 것 같아요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.",1
최근에 친해진 여자 선배가 있어요. 전 선배 이상으로 그녀를 본 적 없는데 친구들은 저희가 썸 타는 줄 알았대요. 그 얘길 들으니 나도 모르게 좋아했나 싶네요. 고백해온다면 사귈 의향은 있지만 제가 먼저 고백할 일은 없을 것 같다는 생각이 들어요. 제가 확신이 없어 이런 고민이 생긴 것 같아요. 확신이 설 때까지 섣불리 판단하지 않을게요.,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 아침에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 석탄일 2~3일 전부터??? 이거뭐지 되는건가??? 싶기도했는데 내용이 막 꿀떨어지고 하지는않앗음 그래도 내가 넘 좋아했어서 걍 넘 좋고 카톡 진짜 계속 보게되,1
휴일에 놀러 가자고 시간내달라고함. 일부러 흑심 가득하게 공포물 방탈출로 잡음. 그날 아침에 꾸미려고 샵에도 갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 휴일 2~3일 전부터??? 이거 뭐지 되는건가??? 싶기도했는데 내용이 막 꿀떨어지고 하지는않앗음 그래도 내가 넘 좋아했어서 걍 넘 좋고 카톡 진짜 계속 보게되,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 아침에 머리랑 화장도 받으러 미용실도 갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 석탄일 2~3일 전부터??? 이거뭐지 되는건가??? 싶기도했는데 내용이 막 꿀떨어지고 하지는않앗음 그래도 내가 넘 좋아했어서 걍 넘 좋고 카톡 진짜 계속 보게되,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 아침에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 연락이 잘 되는거야 석탄일 2~3일 전부터??? 이거뭐지 진전이 있는건가??? 싶기도했는데 내용이 막 꿀떨어지고 하지는않앗음 그래도 내가 넘 좋아했어서 걍 넘 좋고 카톡 진짜 계속 보게되,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 아침에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 석탄일 2~3일 전부터??? 이거뭐지 진전이 있는건가??? 싶기도 했는데 내용이 달달하지는않앗음 그래도 내가 넘 좋아했어서 걍 넘 좋고 카톡 진짜 계속 보게되,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 아침에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 석탄일 2~3일 전부터??? 이거뭐지 되는건가??? 싶기도했는데 내용이 달달하지는않았음 그래도 내가 너무 좋아했어서 그냥 너무 좋고 카톡 진짜 계속 보게되,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 아침에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 석탄일 2~3일 전부터??? 이거뭐지 되는건가??? 싶기도했는데 내용이 막 꿀떨어지고 하지는않앗음 그래도 내가 너무 좋아했어서 그냥 너무 좋고 연락을 진짜 계속 보게되,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 공포방탈출로 잡음. 그날 아침에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 석탄일 2~3일 전부터??? 이거뭐지 되는건가??? 싶기도했는데 내용이 막 핑크빛이지는 않았지만 내가 너무 좋아했어서 그냥 너무 좋고 카톡 진짜 계속 보게되더라,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 약속 전에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 연락이 엄청 잘 됨 석탄일 2~3일 전부터??? 이거뭐지 되는건가??? 싶기도했는데 내용이 막 꿀떨어지고 하지는않앗음 그래도 내가 넘 좋아했어서 걍 넘 좋고 카톡 진짜 계속 보게되,1
석탄일에 방탈출하러 가자고 시간내주라고함. 일부러 흑심 가득하게 공포방탈출로 잡음. 그날 아침에 헤어랑 메이크업 받으러 샵갔다왔 근데 2~3 사이 시점??부터 갑자기 카톡 답장이 잘 옴 석탄일 2~3일 전부터??? 이거뭐지 되는건가??? 싶기도했는데 내용이 막 꿀떨어지고 하지는않앗음 그래도 내가 넘 좋아했어서 걍 넘 좋고 연락했던 내용을 계속 다시 들여보게 되고,1
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 반복적인 일상에 불쑥불쑥 나타나는 한 존재가 있습니다. ”유미야 우리 구에서 352번째 3번째 352번째 352번째부터 355번째 확진자 나왔고 감염 경로는 역학조사 중이래 출근할 때도 출근해서도 마스크 꼭 쓰고 꼭 kf94로 알겠지” ”유미야 356번째 확진자도 나왔대 그런데 확진자 동선에 우리 아파트 앞 사거리 건물이 있더라고 오늘 퇴근하면 아파트 후문으로 들어와 알겠지” 밤 12시에도 “정말 유미야 이 밤에 357번째에서 358번째 확진자가 또 나왔어 358번째 확진자가 또 나왔어 근데 확진자 동거인이 무려 5명이래” 저는 이 오빠 덕에 저는 긴급 재난 문자를 확인하지 않아도 동네 상황을 모두 알 수 있었습니다. 그러던 어느 날 평소처럼 퇴근 후에 집으로 가는 중이었어요. 코너를 막 꺾으려던 순간 오빠가 “확진자 동선이야 오늘 다른 길로 가자 데려다 줄게” 하며 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 집에 돌아오니 마침 그때 오빠에게 톡이 왔고 톡을 확인했습니다. ”유미야 너 마스크 있어?” ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 사이즈를 선물해줬습니다.,2
"코로나 시국으로 매일 회사 아니면 집에 다니는 게 하루 일과인데요. 저의 일상에 갑작스레 나타나는 한 존재가 있습니다. ""누구야 우리 구에서 확진자 나왔고 감염 경로 조사 중이래 출근할 때도 출근해서도 마스크 꼭 쓰고 알겠지” ”확진자 동선에 우리 아파트 앞 사거리 건물이 있더라고 오늘 퇴근하면 아파트 후문으로 들어와 알겠지” 밤 12시에도 “정말 유미야 이 밤에 확진자가 또 나왔어 근데 확진자 동거인이 무려 5명이래” 저는 이 오빠 덕에 저는 긴급 재난 문자를 확인하지 않아도 동네 상황을 모두 알 수 있었습니다. 그러던 어느 날 평소처럼 퇴근 후에 집으로 가는 중이었어요. 코너를 막 꺾으려던 순간 오빠가 “확진자 동선이야 오늘 다른 길로 가자 데려다 줄게” 하며 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 집에 돌아오니 마침 그때 오빠에게 톡이 왔고 톡을 확인했습니다. ”유미야 너 마스크 있어?” ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 사이즈를 선물해줬습니다.",2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 반복적인 일상에 불쑥불쑥 나타나는 한 존재가 있습니다. ”유미야 우리 구에서 확진자 나왔어 마스크 꼭 쓰고” ”친구야 확진자 동선에 우리 아파트 앞 사거리 건물이 있더라고 오늘 퇴근하면 아파트 후문으로 들어와” 밤늦게도 “정말 유미야 이 밤에 확진자가 또 나왔어” 저는 이 분 덕에 긴급 재난 문자를 없이도 상황을 모두 알 수 있었습니다. 어느 날 평소처럼 퇴근 길에 코너를 막 꺾으려던 순간 오빠가 “확진자 동선이야 오늘 다른 길로 가자 데려다 줄게” 하며 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 집에 돌아오니 마침 그때 오빠에게 톡이 왔고 톡을 확인했습니다. ”유미야 너 마스크 있어?” ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 사이즈를 선물해줬습니다.,2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 반복적인 일상에 불쑥불쑥 나타나는 한 존재가 있습니다. ”유미야 우리 구에서 확진자 나왔어 마스크 꼭 쓰고” ”친구야 확진자 동선에 우리 아파트 앞 사거리 건물이 있더라고 오늘 퇴근하면 아파트 후문으로 들어와” 밤늦게도 “정말 유미야 이 밤에 확진자가 또 나왔어” 저는 이 분 덕에 긴급 재난 문자를 없이도 상황을 모두 알 수 있었습니다. 어느 날 평소처럼 퇴근 길에 모서리를 꺾으려던 순간 오빠가 “확진자 동선이니까 다른 길로 데려다 줄게” 하며 데려다 주었습니다. 그날 저는 오빠의 에스코트를 받으며 무사 귀가를 했습니다. 집에 돌아오니 마침 그때 오빠에게 톡이 왔고 톡을 확인했습니다. ”유미야 너 마스크 있어?” ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 사이즈를 선물해줬습니다.,2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 반복적인 일상에 불쑥불쑥 나타나는 한 존재가 있습니다. ”유미야 우리 구에서 확진자 나왔어 마스크 꼭 쓰고” ”친구야 확진자 동선에 우리 아파트 앞 사거리 건물이 있더라고 오늘 퇴근하면 아파트 후문으로 들어와” 밤늦게도 “정말 유미야 이 밤에 확진자가 또 나왔어” 저는 이 분 덕에 긴급 재난 문자를 없이도 상황을 모두 알 수 있었습니다. 어느 날 평소처럼 퇴근 길에 코너를 막 꺾으려던 순간 오빠가 “확진자 동선이야 오늘 다른 길로 가자 데려다 줄게” 하며 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 집에 돌아온 후 오빠의 연락을 확인했습니다. ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 사이즈를 선물해줬습니다.,2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 반복적인 일상에 불쑥불쑥 나타나는 한 존재가 있습니다. ”유미야 우리 구에서 확진자 나왔어 마스크 꼭 쓰고” ”친구야 확진자 동선에 우리 아파트 앞 사거리 건물이 있더라고 오늘 퇴근하면 아파트 후문으로 들어와” 밤늦게도 “정말 유미야 이 밤에 확진자가 또 나왔어” 저는 이 분 덕에 긴급 재난 문자를 없이도 상황을 모두 알 수 있었습니다. 어느 날 평소처럼 퇴근 길에 코너를 막 꺾으려던 순간 오빠가 “확진자 동선이야 오늘 다른 길로 가자 데려다 줄게” 하며 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 집에 돌아온 후 오빠의 연락을 확인했습니다. ”마스크를 많이 샀는데 크기가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 크기를 줬습니다.,2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 반복적인 일상에 불쑥불쑥 나타나는 한 존재가 있습니다. ”유미야 우리 구에서 확진자 나왔어 마스크 꼭 쓰고” ”친구야 확진자 동선에 우리 아파트 앞 사거리 건물이 있더라고 오늘 퇴근하면 아파트 후문으로 들어와” 밤늦게도 “정말 유미야 이 밤에 확진자가 또 나왔어” 저는 이 분 덕에 긴급 재난 문자를 없이도 상황을 모두 알 수 있었습니다. 어느 날 평소처럼 퇴근 길에 코너를 막 꺾으려던 순간 오빠가 “확진자 동선이야 오늘 다른 길로 가자 데려다 줄게” 하며 데려다 주었습니다. 그날 저는 동네 오빠 덕분에 안전 귀가를 했습니다. 집에 돌아온 후 오빠의 연락이 왔는데. ”마스크 100장 주문했는데 사이즈가 안 맞네 너 줄게”하며 마스크를 줬는데 본인 사이즈였습니다.,2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 반복적인 일상에 이벤트를 주는 남성분이 있습니다. 저는 이 오빠 덕에 저는 긴급 재난 문자를 확인하지 않아도 동네 상황을 모두 알 수 있었습니다. 그러던 어느 날 평소처럼 퇴근 후에 집으로 가는 중이었어요. 코너를 막 꺾으려던 순간 확진자 동선이라 다른 길로 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 집에 돌아오니 마침 그때 오빠에게 톡이 왔고 톡을 확인했습니다. ”유미야 너 마스크 있어?” ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 사이즈를 선물해줬습니다.,2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 일상을 깨주는 남성분이 있습니다. 저는 이 오빠 덕에 문자를 확인하지 않아도 확진자 현황을 모두 알 수 있었습니다. 평소처럼 퇴근 후에 집으로 가는 중이었어요. 코너를 막 꺾으려던 순간 확진자 동선이라 다른 길로 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 집에 돌아오니 마침 그때 오빠에게 톡이 왔고 톡을 확인했습니다. ”유미야 너 마스크 있어?” ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인 사이즈를 선물해줬습니다.,2
코로나 시국으로 회사 집이 하루 일과인데요. 이런 저의 일상을 깨주는 남성분이 있습니다. 저는 이 오빠 덕에 문자를 확인하지 않아도 확진자 현황을 모두 알 수 있었습니다. 평소처럼 퇴근 후에 집으로 가는 중이었어요. 코너를 막 꺾으려던 순간 확진자 동선이라 다른 길로 데려다 주었습니다. 그날 저는 동네 오빠의 에스코트를 받으며 안전 귀가를 했습니다. 오빠에게 연락이 와서 확인했습니다. ”너 마스크 있어?” ”마스크 100장 주문했는데 사이즈가 안 맞네 너 가져라”하며 마스크를 선물해줬는데 본인한테 맞는 사이즈였습니다.,2
"남자 이성 친구와 밤늦게까지 술을 마시고 집에 들어가기 위해 택시를 잡았어요. 그 친구가 제게 택시비로 쓰라면서 자기 신용카드를 내밀더군요. 그것도 현금이 아닌 카드를 주는 것을 보며 나에게 관심이 있다는 느낌이 왔어요. 신용카드를 준다는 건 그만큼 절 생각한다는 것이고, 카드를 돌려주기 위해 만날 다음 약속을 기약하려는 시그널이 아닐까요?",1
"남사친과 밤늦게까지 술을 마신 후에 택시를 잡았어요. 그 친구가 저를 택시에 태워주더니, 제게 자기 신용카드를 내밀더군요. 택시비로 쓰라면서요. 그것도 현금이 아닌 카드를 주는 것을 보며 뭔가 느낌이 왔어요. 나에게 관심이 있구나! 신용카드를 준다는 건 그만큼 절 생각한다는 것이고, 카드를 돌려주기 위해 만날 다음 약속을 기약하려는 시그널이 아닐까요?",1
"남자인 친구와 늦게까지 놀고 집에 들어가기 위해 택시를 탔어요. 그 친구가 저를 택시에 태워주더니, 제게 자기 신용카드를 내밀더군요. 택시비로 쓰라면서요. 그것도 현금이 아닌 카드를 주는 것을 보며 뭔가 느낌적인 느낌이 왔어요. 이 친구가 나에게 관심이 있구나! 신용카드를 준다는 건 그만큼 절 생각한다는 것이고, 카드를 돌려주기 위해 만날 다음 약속을 기약하려는 시그널이 아닐까요?",1
"남사친과 밤늦게까지 술을 마시고 집에 들어가기 위해 택시를 잡았어요. 그 친구가 저를 택시에 태워주더니, 제게 자기 신용카드를 내밀더군요. 카드를 주길래 그린라이트인가 했어요. 이 친구가 나에게 관심이 있구나! 신용카드를 준다는 건 그만큼 절 생각한다는 것이고, 카드를 돌려주기 위해 만날 다음 약속을 기약하려는 시그널이 아닐까요?",1
"남사친과 밤늦게까지 술을 마시고 집에 들어가기 위해 택시를 잡았어요. 그 친구가 저를 택시에 태워주더니, 제게 자기 신용카드를 내밀더군요. 택시비로 쓰라면서요. 그것도 현금이 아닌 카드를 주는 것을 보며 뭔가 느낌적인 느낌이 왔어요. 이 친구가 나에게 관심이 있구나! 신용카드를 준다는 건 카드를 돌려주기 위해 에프터를 기약하려는 신호가 아닐까요?",1
"남사친과 밤늦게까지 술을 마시고 집에 들어가기 위해 택시를 잡았어요. 그 친구가 저를 택시에 태워주더니, 제게 자기 신용카드를 내밀더군요. 택시비로 쓰라면서요. 카드를 준다는 건 카드를 돌려주기 위해 다음 약속을 기약하려는 신호일까요?",1
"남사친과 밤늦게까지 술을 마시고 집에 들어가기 위해 택시를 잡았어요. 그 친구가 저를 택시에 태워주더니, 제게 자기 신용카드를 내밀더군요. 택시비로 쓰라면서요. 그것도 현금이 아닌 카드를 주는 것을 보며 뭔가 느낌적인 느낌이 왔어요. 이 친구가 나에게 관심이 있구나! 신용카드를 준다는 건 그만큼 절 믿는다는 것이고, 다시 돌려받기 위해 만날 다음 약속을 기약하는 것 아닐까요?",1
남사친과 밤늦게까지 술을 마시고 집에 들어가기 위해 택시를 잡았어요. 그 친구가 택시비로 쓰라고 제게 자기 신용카드를 내밀더군요. 그것도 현금이 아닌 카드를 주는 것을 보며 뭔가 느낌적인 느낌이 왔어요. 이 친구가 나에게 관심이 있구나! 카드를 돌려받으려면 다시 만날 약속을 잡으려는 시그널일까요?,1
클럽에서 만난 남자와 바람을 쐬기 위해 잠시 밖으로 나왔어요. 제가 담배를 물었는데 그가 입에 문 제 담배를 휙 채 가더니 본인이 피우더군요. 내 입술에 닿은 담배가 다른 남자의 입에 닿는 걸 보니 기분이 왠지 묘했어요. 이게 시그널이 맞나요?,0
클럽에서 만난 남자와 담배를 피우기 위해 잠시 밖으로 나왔어요. 제가 담배를 입에 물었는데 그분이 제 담배를 가져가더니 본인이 피우더군요. 내 입술에 닿은 담배가 다른 남자의 입에 닿는 걸 보니 기분이 왠지 묘했어요. 이게 시그널이 맞나요?,0
클럽에서 만난 남자와 담배를 피우기 위해 잠시 밖으로 나왔어요. 제가 담배를 입에 무는데 그가 입에 문 제 담배를 휙 채 가더니 본인이 피우더군요. 내 입에 닿은 담배가 다른 남자의 입에 닿는 걸 보니 기분이 이상했어요. 이게 시그널이 맞나요?,0
클럽에서 만난 남자와 담배를 피우기 위해 잠시 밖으로 나왔어요. 제가 담배를 입에 무는데 그가 입에 문 제 담배를 휙 채 가더니 본인이 피우더군요. 내 입술에 닿은 담배가 다른 남자의 입에 닿는 걸 보니 기분이 왠지 묘했어요. 이게 그린라이트 맞나요?,0
클럽에서 만난 남자와 담배를 피우기 위해 잠시 밖으로 나왔어요. 제가 담배를 입에 무는데 그가 입에 문 제 담배를 휙 채 가더니 본인이 피우더군요. 내 입술에 닿은 담배가 다른 남자의 입에 닿는 걸 보니 기분이 왠지 묘했어요. 이게 신호가 맞나요?,0
클럽에서 만난 남자와 담배를 피우기 위해 함께 나왔어요. 제가 담배를 물었는데 그가 제 담배를 채 가더니 본인이 쓰더라구요. 내 입술에 닿은 담배가 다른 남자의 입에 닿는 걸 보니 기분이 왠지 묘했어요. 이게 시그널이 맞나요?,0
클럽에서 만난 남자와 담배를 피우기 위해 잠시 밖으로 나왔어요. 제가 담배를 입에 무는데 그가 입에 문 제 담배를 휙 채 가더니 본인이 피우더군요. 내 입술에 닿은 담배가 다른 분의 입에 닿는 걸 보니 기분이 이상했어요. 이게 시그널이 맞나요?,0
클럽에서 만난 남자와 담배를 피우기 위해 잠시 밖으로 나왔어요. 제가 담배를 입에 무는데 그가 입에 문 제 담배를 휙 채 가더니 본인이 피우더군요. 내 입술에 닿은 담배가 다른 남자의 입에 닿는 걸 보니 기분이 왠지 묘했어요. 이게 호감 표시가 맞나요?,0
안녕하세요. 스터디에서 만난 한 남자 때문에 사연을 쓰게 된 고민 양입니다. 평소 스터디 남은 100프로 썸이다 싶은 행동들을 저한테 자꾸 하는데요. 예를 들면요. ”너 립 제품 어디 거 많이 써?” ”갑자기 나는..” ”아 됐다 자 아 됐다 자”하고 제품을 주고 사라졌습니다. 심지어 제가 키우는 강아지를 보고서는 자기가 강아지 아빠라는 장난을 치기도 합니다. 아빠는 내가 엄마라는 얘기잖아요. 그러니까 그러니까 부끄러워 그래서 전 스터디 남에게 돌직구를 던졌습니다. ”너 나 좋아해?” ”아니 아니 뭐 그런 거 아닌데 괜히 오해하게 해서 미안해” 내심 다른 대답을 기대했는데 저를 좋아하지 않는다니 약간 실망감이 들긴 하더라고요 이 일이 있고 얼마 후 스터디 모이면서 펜션으로 mt를 가게 되었습니다. 막 놀다가 하나 둘 거실 바닥에 널브러져서 잠이 들었고 다음 날 다른 스터디 회원이 저에게 사진 한 장을 보여줬는데요. 다른 사람 다 일어나고 둘만 자고 있는 거야 사실 나만 자고 있는 거야 얘도 깨어 있는 것이고 저는요 스터디 남의 품에 쏙 들어가 있고 어머 스터디 남은 저를 껴안고 자고 있더라구요. 아니 누가 봐도 연인 같은 모습에 좀 놀라긴 했지만 사실 저는 알고 있었습니다. 아침에가 제 얼굴을 비추면 제 눈을 가려주고 토닥토닥 저를 재우던 그의 손길을요. 아니 이런데도 이런데도 저를 좋아하지 않는다는 말 맞을까요. 뭐라고 톡을 해야 그의 마음을 알 수 있을까요.,0
